Archive:  aer_20150342_data.zip
Zip file size: 25096093 bytes, number of entries: 1161
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:44 citations/
-rw-r--r--  2.0 unx    23227 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.26.csv
-rw-r--r--  2.0 unx   123898 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.11.csv
-rw-r--r--  2.0 unx    23216 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.21.csv
-rw-r--r--  2.0 unx    27289 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.16.csv
-rw-r--r--  2.0 unx   128966 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/cont_kappa_0.06_W-CR_w.dta
-rw-r--r--  2.0 unx    20271 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.18.csv
-rw-r--r--  2.0 unx    73916 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/cont_kappa_0.1_W-CR_w.dta
-rw-r--r--  2.0 unx    22916 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.28.csv
-rw-r--r--  2.0 unx    21187 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.45.csv
-rw-r--r--  2.0 unx    29638 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/cont_kappa_0.48_W-CR_w.dta
-rw-r--r--  2.0 unx    21163 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.39.csv
-rw-r--r--  2.0 unx   249396 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.09.csv
-rw-r--r--  2.0 unx    20490 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.42.csv
-rw-r--r--  2.0 unx   349905 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.07.csv
-rw-r--r--  2.0 unx    21836 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.37.csv
-rw-r--r--  2.0 unx     7402 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.49.csv
-rw-r--r--  2.0 unx    15687 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.5.csv
-rw-r--r--  2.0 unx    13265 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.35.csv
-rw-r--r--  2.0 unx   213566 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.02.csv
-rw-r--r--  2.0 unx    16890 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.32.csv
-rw-r--r--  2.0 unx   458423 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.05.csv
-rw-r--r--  2.0 unx    23186 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.2.csv
-rw-r--r--  2.0 unx     7423 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.47.csv
-rw-r--r--  2.0 unx    30383 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/cont_kappa_0.26_W-CR_w.dta
-rw-r--r--  2.0 unx    10572 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.4.csv
-rw-r--r--  2.0 unx    21549 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.41.csv
-rw-r--r--  2.0 unx    20499 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.46.csv
-rw-r--r--  2.0 unx    16278 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.3.csv
-rw-r--r--  2.0 unx    19792 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.48.csv
-rw-r--r--  2.0 unx    32469 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/cont_kappa_0.16_W-CR_w.dta
-rw-r--r--  2.0 unx   339895 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.03.csv
-rw-r--r--  2.0 unx    21821 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.34.csv
-rw-r--r--  2.0 unx   307952 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.04.csv
-rw-r--r--  2.0 unx    22161 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.33.csv
-rw-r--r--  2.0 unx    15197 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.31.csv
-rw-r--r--  2.0 unx    29787 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/cont_kappa_0.42_W-CR_w.dta
-rw-r--r--  2.0 unx   470091 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.06.csv
-rw-r--r--  2.0 unx   220673 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.1.csv
-rw-r--r--  2.0 unx    13917 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.36.csv
-rw-r--r--  2.0 unx   150403 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.01.csv
-rw-r--r--  2.0 unx    12139 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.csv
-rw-r--r--  2.0 unx     7504 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.44.csv
-rw-r--r--  2.0 unx    12611 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.38.csv
-rw-r--r--  2.0 unx   451848 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.08.csv
-rw-r--r--  2.0 unx    10482 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.43.csv
-rw-r--r--  2.0 unx    23201 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.19.csv
-rw-r--r--  2.0 unx    30234 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/cont_kappa_0.36_W-CR_w.dta
-rw-r--r--  2.0 unx    17014 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.29.csv
-rw-r--r--  2.0 unx    18138 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.27.csv
-rw-r--r--  2.0 unx    25923 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.17.csv
-rw-r--r--  2.0 unx    14391 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/results_W-CR_w.xlsx
-rw-r--r--  2.0 unx    23212 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.22.csv
-rw-r--r--  2.0 unx    38983 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.15.csv
-rw-r--r--  2.0 unx    23217 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.25.csv
-rw-r--r--  2.0 unx    91587 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.12.csv
-rw-r--r--  2.0 unx    25347 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/results_W-CR_w.dta
-rw-r--r--  2.0 unx    38727 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/cont_kappa_0.14_W-CR_w.dta
-rw-r--r--  2.0 unx   336223 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.09.csv
-rw-r--r--  2.0 unx    10188 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.42.csv
-rw-r--r--  2.0 unx    72566 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/cont_kappa_0.02_W-CR_w.dta
-rw-r--r--  2.0 unx    30234 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/cont_kappa_0.38_W-CR_w.dta
-rw-r--r--  2.0 unx     8040 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.45.csv
-rw-r--r--  2.0 unx    12084 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.39.csv
-rw-r--r--  2.0 unx    13238 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.37.csv
-rw-r--r--  2.0 unx   481812 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.07.csv
-rw-r--r--  2.0 unx    28744 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/cont_kappa_0.5_W-CR_w.dta
-rw-r--r--  2.0 unx   318989 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.05.csv
-rw-r--r--  2.0 unx    22197 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.32.csv
-rw-r--r--  2.0 unx    18415 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.49.csv
-rw-r--r--  2.0 unx   326989 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.02.csv
-rw-r--r--  2.0 unx    22192 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.35.csv
-rw-r--r--  2.0 unx    20479 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.47.csv
-rw-r--r--  2.0 unx    19641 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.2.csv
-rw-r--r--  2.0 unx     6880 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.5.csv
-rw-r--r--  2.0 unx    30085 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/cont_kappa_0.34_W-CR_w.dta
-rw-r--r--  2.0 unx    23219 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.24.csv
-rw-r--r--  2.0 unx    75606 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.13.csv
-rw-r--r--  2.0 unx    30383 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/cont_kappa_0.22_W-CR_w.dta
-rw-r--r--  2.0 unx    23197 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.23.csv
-rw-r--r--  2.0 unx    51671 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.14.csv
-rw-r--r--  2.0 unx    30383 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/cont_kappa_0.18_W-CR_w.dta
-rw-r--r--  2.0 unx    32742 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.16.csv
-rw-r--r--  2.0 unx    20395 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.21.csv
-rw-r--r--  2.0 unx   154015 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.11.csv
-rw-r--r--  2.0 unx    17334 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.26.csv
-rw-r--r--  2.0 unx    16340 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.28.csv
-rw-r--r--  2.0 unx    23196 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.18.csv
-rw-r--r--  2.0 unx    30383 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/cont_kappa_0.2_W-CR_w.dta
-rw-r--r--  2.0 unx    35704 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Figures/w_10_W-CR_w.png
-rw-r--r--  2.0 unx    35813 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Figures/bc_20_W-CR_w.png
-rw-r--r--  2.0 unx    32928 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Figures/dp_W-CR_w.png
-rw-r--r--  2.0 unx    30321 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Figures/ir_u_W-CR_w.png
-rw-r--r--  2.0 unx    35915 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Figures/fdic_pay_W-CR_w.png
-rw-r--r--  2.0 unx    31117 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Figures/ms_u_inside_W-CR_w.png
-rw-r--r--  2.0 unx    30136 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Figures/ir_i_W-CR_w.png
-rw-r--r--  2.0 unx    28718 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Figures/n_eq_W-CR_w.png
-rw-r--r--  2.0 unx    33639 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Figures/bc_10_W-CR_w.png
-rw-r--r--  2.0 unx    33648 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Figures/ms_i_inside_W-CR_w.png
-rw-r--r--  2.0 unx    30230 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Figures/aev_W-CR_w.png
-rw-r--r--  2.0 unx    32561 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Figures/w_20_W-CR_w.png
-rw-r--r--  2.0 unx    34611 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Figures/wc_tot_W-CR_w.png
-rw-r--r--  2.0 unx    62464 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Figures/Thumbs.db
-rw-r--r--  2.0 unx    31842 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Figures/w_00_W-CR_w.png
-rw-r--r--  2.0 unx     1280 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables/5 bank eqm W-CR W-CAP for 31mar2008.csv
-rw-r--r--  2.0 unx     3997 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables/5 bank eqm W-CR WO-CAP for 31mar2008.csv
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Figures/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables CR/
-rw-r--r--  2.0 unx    77980 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/log.txt
-rw-r--r--  2.0 unx    16718 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/cap_req_figures_50_TBTF_06_20_2016.do
-rw-r--r--  2.0 unx    28016 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/.Rhistory
-rw-r--r--  2.0 unx    23700 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Bank Calibration and Counterfactuals - TBTF 50 - 06202016.R
-rw-r--r--  2.0 unx    20278 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables/5 bank eqm W-CR W-CAP for 31mar2008.csv
-rw-r--r--  2.0 unx    20381 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Tables/5 bank eqm W-CR WO-CAP for 31mar2008.csv
-rw-r--r--  2.0 unx    30089 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Figures/wc_tot_W-CR_w.png
-rw-r--r--  2.0 unx    30996 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Figures/ms_u_inside_W-CR_w.png
-rw-r--r--  2.0 unx    30799 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Figures/welfare_dp_W-CR_w.png
-rw-r--r--  2.0 unx    30573 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/TBTF 50/Figures/welfare_ms_u_inside_W-CR_w.png
