Archive:  aer_20110035_data.zip
Zip file size: 9298134 bytes, number of entries: 1537
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:46 citations/
-rw-r--r--  2.0 unx     3714 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_i_prices (from CarbonX1 - 19).pdf
-rw-r--r--  2.0 unx     4001 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_consumption (from CarbonX1 - 4).pdf
-rw-r--r--  2.0 unx     3559 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_l_wedge (from CarbonX1 - 22).pdf
-rw-r--r--  2.0 unx     7361 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_Investment_InvLabJMP_nu05.pdf
-rw-r--r--  2.0 unx     6632 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_Investment_JMP_RBC.pdf
-rw-r--r--  2.0 unx     7233 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/LaborIncome_4_InvLab_JMP_nu1.pdf
-rw-r--r--  2.0 unx     3943 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_CKM_wedge (from CarbonX1 - 7).pdf
-rw-r--r--  2.0 unx     3670 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_i_wedge (from CarbonX1 - 16).pdf
-rw-r--r--  2.0 unx     9228 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_Multi_InvLab_nu2.pdf
-rw-r--r--  2.0 unx     6854 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_NetInvestmentLab_JMP_nu2.pdf
-rw-r--r--  2.0 unx     7829 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_irf_nucompare.m
-rw-r--r--  2.0 unx     6121 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_partial_incentives (from CarbonX1 - 4).pdf
-rw-r--r--  2.0 unx     7259 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_ILiquidity_InvJMP_nu05.pdf
-rw-r--r--  2.0 unx     4015 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/InvarDist (from CarbonX1 - 8).pdf
-rw-r--r--  2.0 unx     6019 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/Untitled.m
-rw-r--r--  2.0 unx     7449 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_PLiquidity_InvJMP_nu1.pdf
-rw-r--r--  2.0 unx     7709 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_Output_whatever.pdf
-rw-r--r--  2.0 unx     3594 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_l_wedge (from CarbonX1 - 13).pdf
-rw-r--r--  2.0 unx     4157 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_p_prices (from CarbonX1 - 9).pdf
-rw-r--r--  2.0 unx    66089 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_MeasurementOutput2_iv.pdf
-rw-r--r--  2.0 unx     3623 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_p_liquidity (from CarbonX1 - 2).pdf
-rw-r--r--  2.0 unx     5867 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_Q_4_InvLab_JMP_nu1.pdf
-rw-r--r--  2.0 unx     3632 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_hours (from CarbonX1 - 2).pdf
-rw-r--r--  2.0 unx     3651 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_output (from CarbonX1).pdf
-rw-r--r--  2.0 unx     3611 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_i_wedge (from CarbonX1 - 27).pdf
-rw-r--r--  2.0 unx     3821 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_l_wedge (from CarbonX1 - 2).pdf
-rw-r--r--  2.0 unx     7720 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_Hours_Lab_nu05.pdf
-rw-r--r--  2.0 unx     3985 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/WFDiff_LabInv_check.pdf
-rw-r--r--  2.0 unx     7150 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/qx_spread_LabInvJMP.pdf
-rw-r--r--  2.0 unx     7544 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_Output_JMP_nu05_TFP.pdf
-rw-r--r--  2.0 unx     3668 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_i_liquidity (from CarbonX1 - 29).pdf
-rw-r--r--  2.0 unx     9867 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_Q_4_LabInvJMP_check.pdf
-rw-r--r--  2.0 unx     3738 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_i_prices (from CarbonX1 - 28).pdf
-rw-r--r--  2.0 unx     6915 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EquityReturn_4_InvJMP_nu05.pdf
-rw-r--r--  2.0 unx     9308 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_Multi_InvLab_nu75.pdf
-rw-r--r--  2.0 unx    26662 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_DecompInvestmentLab_JMP_nu2.pdf
-rw-r--r--  2.0 unx     3718 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_hours (from CarbonX1 - 16).pdf
-rw-r--r--  2.0 unx     7044 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/Prodqx_4InvJMP_nu05.pdf
-rw-r--r--  2.0 unx     9329 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_Multi_LabInv_shot1.pdf
-rw-r--r--  2.0 unx     3722 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_wages (from CarbonX1 - 31).pdf
-rw-r--r--  2.0 unx     4015 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/WFDiff_InvJMP_nu05.pdf
-rw-r--r--  2.0 unx     3721 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_consumption (from CarbonX1 - 25).pdf
-rw-r--r--  2.0 unx     4416 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/MargPropSave_4_InvJMP_nu05.pdf
-rw-r--r--  2.0 unx     6367 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_Lab_Inv_initguess.m
-rw-r--r--  2.0 unx     8091 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/wage_filter.mat
-rw-r--r--  2.0 unx     3745 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_p_prices.pdf
-rw-r--r--  2.0 unx     3689 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_p_prices (from CarbonX1 - 23).pdf
-rw-r--r--  2.0 unx     3637 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_output (from CarbonX1 - 29).pdf
-rw-r--r--  2.0 unx     7535 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_PLiquidity_MinnyFed.pdf
-rw-r--r--  2.0 unx     3550 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_MPL (from CarbonX1 - 15).pdf
-rw-r--r--  2.0 unx    10222 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_MLoss_LabInv_nu2.pdf
-rw-r--r--  2.0 unx     3670 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_wages (from CarbonX1 - 18).pdf
-rw-r--r--  2.0 unx     4104 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_i_prices (from CarbonX1 - 9).pdf
-rw-r--r--  2.0 unx     7253 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/LaborIncome_4_InvJMP.pdf
-rw-r--r--  2.0 unx    13165 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/InvLiquidity_Lab_JMP_nu2.pdf
-rw-r--r--  2.0 unx     3775 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_investment (from CarbonX1 - 25).pdf
-rw-r--r--  2.0 unx     8594 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_Multi_LabInv_TFP_nofrics.pdf
-rw-r--r--  2.0 unx     4455 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_Q_4_JMP_RBC.pdf
-rw-r--r--  2.0 unx     5731 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/InvLiquidity_Diff_LabInvJMP.pdf
-rw-r--r--  2.0 unx    62462 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_Credit (from CarbonX1 - 14).pdf
-rw-r--r--  2.0 unx    55989 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_Credit (from CarbonX1 - 9).pdf
-rw-r--r--  2.0 unx     3678 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_i_prices (from CarbonX1 - 30).pdf
-rw-r--r--  2.0 unx     1572 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/RBC_TFP.mat
-rw-r--r--  2.0 unx     3659 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_MPL (from CarbonX1 - 24).pdf
-rw-r--r--  2.0 unx     3754 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_output (from CarbonX1 - 18).pdf
-rw-r--r--  2.0 unx    29892 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/Liquidity_Multi_LabInvJMP_nu2.pdf
-rw-r--r--  2.0 unx     7901 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_Output_LabInv_nu2.pdf
-rw-r--r--  2.0 unx     3719 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_wages (from CarbonX1 - 29).pdf
-rw-r--r--  2.0 unx     5585 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/Vphi_Diff_InvJMP.pdf
-rw-r--r--  2.0 unx     3667 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_TFP.pdf
-rw-r--r--  2.0 unx    10729 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/QTobin_4_InvJMP_nu75.pdf
-rw-r--r--  2.0 unx     3508 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_investment (from CarbonX1 - 14).pdf
-rw-r--r--  2.0 unx     3662 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_i_liquidity (from CarbonX1 - 31).pdf
-rw-r--r--  2.0 unx     7579 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_PLiquidity_LabInv_nu75.pdf
-rw-r--r--  2.0 unx     4312 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_i_wedge (from CarbonX1 - 4).pdf
-rw-r--r--  2.0 unx    33572 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_irf_f90_new (LaMatadora).m
-rw-r--r--  2.0 unx     7364 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_Q_4_LabInvJMP.pdf
-rw-r--r--  2.0 unx    26502 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_DecompInvestmentLabJMP.pdf
-rw-r--r--  2.0 unx     3670 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_consumption (from CarbonX1 - 14).pdf
-rw-r--r--  2.0 unx     3658 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_p_prices (from CarbonX1 - 12).pdf
-rw-r--r--  2.0 unx     3856 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_wages (from CarbonX1 - 7).pdf
-rw-r--r--  2.0 unx    10607 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_MLoss_InvLabJMP_nu05_TFP.pdf
-rw-r--r--  2.0 unx     7769 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_Hours_InvLab_nu1.pdf
-rw-r--r--  2.0 unx     7119 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_PLiquidity_InvLabJMP_nu05.pdf
-rw-r--r--  2.0 unx    10771 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_NetInvestmentLabInvJMP_check.pdf
-rw-r--r--  2.0 unx     3672 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_investment (from CarbonX1 - 18).pdf
-rw-r--r--  2.0 unx     7083 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_Q_4_InvLab.pdf
-rw-r--r--  2.0 unx    62291 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_Credit (from CarbonX1 - 18).pdf
-rw-r--r--  2.0 unx    56149 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_Credit (from CarbonX1 - 5).pdf
-rw-r--r--  2.0 unx    10628 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/MargPropSave_multi_Lab_JMP_nu2.pdf
-rw-r--r--  2.0 unx     4522 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_VPhi_4_LabJMP.pdf
-rw-r--r--  2.0 unx     3674 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_wages (from CarbonX1 - 25).pdf
-rw-r--r--  2.0 unx     3759 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_output (from CarbonX1 - 14).pdf
-rw-r--r--  2.0 unx     3717 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_p_liquidity (from CarbonX1 - 22).pdf
-rw-r--r--  2.0 unx     3511 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_MPL (from CarbonX1 - 28).pdf
-rw-r--r--  2.0 unx     3663 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_CKM_wedge (from CarbonX1 - 27).pdf
-rw-r--r--  2.0 unx     5256 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/QTobin_Diff_LabInvJMP.pdf
-rw-r--r--  2.0 unx    10302 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_MLoss_InvJMP_nu075.pdf
-rw-r--r--  2.0 unx     4168 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_i_wedge (from CarbonX1 - 8).pdf
-rw-r--r--  2.0 unx     7104 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_PLiquidity_LabInv_nu2.pdf
-rw-r--r--  2.0 unx     5241 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/QTobin_Diff_Inv_JMP_nu2.pdf
-rw-r--r--  2.0 unx     9171 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_Multi_Lab_nu05.pdf
-rw-r--r--  2.0 unx     7003 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_Investment_InvLabJMP_nu2.pdf
-rw-r--r--  2.0 unx     8827 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_Multi_LabJMP.pdf
-rw-r--r--  2.0 unx     3725 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_consumption (from CarbonX1 - 18).pdf
-rw-r--r--  2.0 unx     3700 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_output.pdf
-rw-r--r--  2.0 unx     3726 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_CKM_wedge (from CarbonX1 - 16).pdf
-rw-r--r--  2.0 unx     7245 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_ILiquidity_InvJMP_nu075.pdf
-rw-r--r--  2.0 unx     4335 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/InvLiquidity_Diff_InvJMP.pdf
-rw-r--r--  2.0 unx     4338 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/MargPropSaveDiff_TFP.pdf
-rw-r--r--  2.0 unx     4654 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_XproducersInvJMP_nu75.pdf
-rw-r--r--  2.0 unx     7099 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/LabSupply_4_Inv_JMP_nu2.pdf
-rw-r--r--  2.0 unx     3759 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_consumption (from CarbonX1 - 29).pdf
-rw-r--r--  2.0 unx     3745 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_consumption (LaMatadora).pdf
-rw-r--r--  2.0 unx     3771 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_investment (from CarbonX1 - 29).pdf
-rw-r--r--  2.0 unx    10355 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_InvestmentInvJMP_nu05.pdf
-rw-r--r--  2.0 unx    49513 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_Detrending.pdf
-rw-r--r--  2.0 unx     3908 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_i_prices (from CarbonX1 - 5).pdf
-rw-r--r--  2.0 unx     5174 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/Vphi_Diff_LabInvJMP_check.pdf
-rw-r--r--  2.0 unx     3737 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_i_liquidity (LaMatadora).pdf
-rw-r--r--  2.0 unx    10017 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_MLoss_InvJMP_nu05.pdf
-rw-r--r--  2.0 unx     5384 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_PLiquidity_whatever.pdf
-rw-r--r--  2.0 unx    22453 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/hs_err_pid3852.log
-rw-r--r--  2.0 unx     7510 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/Prodqx_4LabInvJMP_nu2.pdf
-rw-r--r--  2.0 unx     3682 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_wages (from CarbonX1 - 14).pdf
-rw-r--r--  2.0 unx     9182 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_VPhiPsi_4_InvJMP_nu1.pdf
-rw-r--r--  2.0 unx     3585 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_MPL (from CarbonX1 - 19).pdf
-rw-r--r--  2.0 unx     3680 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_p_liquidity (from CarbonX1 - 13).pdf
-rw-r--r--  2.0 unx     3758 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_output (from CarbonX1 - 25).pdf
-rw-r--r--  2.0 unx     6281 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_parameters_saki_rep2.m
-rw-r--r--  2.0 unx     7632 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_Investment.pdf
-rw-r--r--  2.0 unx     6318 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_DecompInvestmentJMP_RBC.pdf
-rw-r--r--  2.0 unx     1180 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/par_mat.mat
-rw-r--r--  2.0 unx     8150 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_Output_MinnyFed.pdf
-rw-r--r--  2.0 unx     3666 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_TFP (from CarbonX1 - 22).pdf
-rw-r--r--  2.0 unx     4304 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_p_prices (from CarbonX1 - 5).pdf
-rw-r--r--  2.0 unx     6225 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_XInvestorsLabInv_check.pdf
-rw-r--r--  2.0 unx     4478 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_Q_4_LabJMP_nu05.pdf
-rw-r--r--  2.0 unx     1708 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/InvJMP_nu05.mat
-rw-r--r--  2.0 unx     3938 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/InvarDist (from CarbonX1 - 4).pdf
-rw-r--r--  2.0 unx     4242 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/MargPropSaveDiff_JMP_RBC.pdf
-rw-r--r--  2.0 unx     6632 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_Investment_JMP_RBC_TFP.pdf
-rw-r--r--  2.0 unx     7604 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_Output_LabInvJMP_check.pdf
-rw-r--r--  2.0 unx     8010 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/qx_4InvJMP_nu75.pdf
-rw-r--r--  2.0 unx     9201 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_Multi_Lab_JMP.pdf
-rw-r--r--  2.0 unx    30243 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EquityReturn_Multi_LabInvJMP_nu2.pdf
-rw-r--r--  2.0 unx     4670 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_LiquidityInvJMP_nu75.pdf
-rw-r--r--  2.0 unx     3707 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_i_prices (from CarbonX1 - 24).pdf
-rw-r--r--  2.0 unx     7555 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_VPhiPsi_4_LabInv_check.pdf
-rw-r--r--  2.0 unx    25656 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_OptimalRepo (from CarbonX1 - 2).pdf
-rw-r--r--  2.0 unx     4608 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_IDiscountJMP_RBC.pdf
-rw-r--r--  2.0 unx     3522 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_MPL (from CarbonX1 - 30).pdf
-rw-r--r--  2.0 unx     4860 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/F_PLiquidity_RBC_JMP_nu05.pdf
-rw-r--r--  2.0 unx     5792 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/InvLiquditiy_4_LabInvJMP_nu2.pdf
-rw-r--r--  2.0 unx     3495 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_MPS (from CarbonX1 - 12).pdf
-rw-r--r--  2.0 unx     3684 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_IRF_pres_capital (from CarbonX1 - 27).pdf
-rw-r--r--  2.0 unx    31165 b- defN 21-May-17 16:46 data/Codes + Readme File/EndogenousLiquidity_ModelCodes/EL_partial_wr_sr (from CarbonX1 - 6).pdf
