Archive:  aer_20180277_data.zip
Zip file size: 54424443 bytes, number of entries: 1162
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:10 citations/
-rw-r--r--  2.0 unx    28980 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/basic_treatment_effect_recov_tot_rand_controls.pdf
-rw-r--r--  2.0 unx    34772 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/heterogeneity_fe_paper_Y2.pdf
-rw-r--r--  2.0 unx    31323 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/margins_of_impact_paper.pdf
-rw-r--r--  2.0 unx   252357 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/uniqueness_eqalpha_paper.pdf
-rw-r--r--  2.0 unx    27197 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/happiness_paper_fe.pdf
-rw-r--r--  2.0 unx    27910 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/summary_stats.pdf
-rw-r--r--  2.0 unx    33404 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/switching_cost_any_move.pdf
-rw-r--r--  2.0 unx    42349 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/heterogeneity_fe_robustness_utility_Y2.pdf
-rw-r--r--  2.0 unx    29592 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/basic_treatment_effect_recov_tot_rand_include_more_y2.pdf
-rw-r--r--  2.0 unx   272347 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/PDFCDF_y1.pdf
-rw-r--r--  2.0 unx    50568 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/heterogeneity_fe_robustness_alpha_Y2.pdf
-rw-r--r--  2.0 unx    26911 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/y1_preferences_rand.pdf
-rw-r--r--  2.0 unx   272685 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/y0_distribution_by_group_paper.pdf
-rw-r--r--  2.0 unx    57804 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/heterogeneity_fe_robustness_cost_Y2.pdf
-rw-r--r--  2.0 unx    14023 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/baseline_rank_distribution.eps
-rw-r--r--  2.0 unx    28560 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/time_in_circle_rand.pdf
-rw-r--r--  2.0 unx    13309 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/circle_popularity.eps
-rw-r--r--  2.0 unx    42307 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/base_growth_predictions_betas_paper.pdf
-rw-r--r--  2.0 unx   330120 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/uniqueness_alpha_plot_paper.pdf
-rw-r--r--  2.0 unx   232124 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/graphs/histogram_u1_y1m_fullk_i10000.pdf
-rw-r--r--  2.0 unx     6523 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/graphs/plot_randpref_fully_y1.gph
-rw-r--r--  2.0 unx   226239 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/graphs/histogram_u1_y1m_fullk_i10000_long_axis.pdf
-rw-r--r--  2.0 unx   234520 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/graphs/histogram_u1_y1m_fullk_eqeffort_avg.pdf
-rw-r--r--  2.0 unx   234570 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/graphs/histogram_u1_zerom_zerok_i10000.pdf
-rw-r--r--  2.0 unx   234610 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/graphs/histogram_u1_y1m_randk_i10000.pdf
-rw-r--r--  2.0 unx     6535 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/graphs/plot_fullk_fully_y1.gph
-rw-r--r--  2.0 unx     6522 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/graphs/plot_idpref_noy_y1.gph
-rw-r--r--  2.0 unx   233382 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/graphs/histogram_u1_y1m_zerok_i10000.pdf
-rw-r--r--  2.0 unx   235798 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/graphs/histogram_u1_y1m_zerok_eqeffort_avg.pdf
-rw-r--r--  2.0 unx   235067 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/graphs/histogram_u1_zerom_fullk_eqeffort_avg.pdf
-rw-r--r--  2.0 unx     6531 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/graphs/plot_idpref_fully_y1.gph
-rw-r--r--  2.0 unx     6516 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/graphs/plot_randpref_noy_y1.gph
-rw-r--r--  2.0 unx     6527 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/graphs/plot_fullk_noy_y1.gph
-rw-r--r--  2.0 unx   234656 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/graphs/histogram_u1_zerom_randk_i10000.pdf
-rw-r--r--  2.0 unx   236299 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/graphs/histogram_u1_y1m_randk_eqeffort_avg.pdf
-rw-r--r--  2.0 unx   232676 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/graphs/histogram_u1_zerom_fullk_i10000.pdf
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/input/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/notes/
-rw-r--r--  2.0 unx     3287 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/heterogeneity_fe_robustness_utility_Y2.tex
-rw-r--r--  2.0 unx     3284 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/basic_treatment_effect_recov_tot_rand_include_more_y2.tex
-rw-r--r--  2.0 unx     3083 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/happiness_paper_fe.tex
-rw-r--r--  2.0 unx     3268 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/basic_treatment_effect_recov_tot_rand.tex
-rw-r--r--  2.0 unx     2920 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/switching_cost_any_move.tex
-rw-r--r--  2.0 unx     2905 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/switching_cost_any_move_first.tex
-rw-r--r--  2.0 unx     2910 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/y1_preferences_rand.tex
-rw-r--r--  2.0 unx     3080 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/interaction_complete_recov_tot_simple_rand.tex
-rw-r--r--  2.0 unx     3220 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/time_in_circle_rand.tex
-rw-r--r--  2.0 unx     3275 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/heterogeneity_fe_robustness_alpha_Y2.tex
-rw-r--r--  2.0 unx     3027 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/basic_treatment_effect_recov_tot_rand_controls.tex
-rw-r--r--  2.0 unx     3395 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/allocation_preferences_top3_paper.tex
-rw-r--r--  2.0 unx     2969 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/base_growth_predictions_betas_paper.tex
-rw-r--r--  2.0 unx     3395 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/allocation_preferences_top1_paper.tex
-rw-r--r--  2.0 unx     3298 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/heterogeneity_fe_robustness_cost_Y2.tex
-rw-r--r--  2.0 unx     3239 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/heterogeneity_fe_paper_Y2.tex
-rw-r--r--  2.0 unx     3104 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/margins_of_impact_paper.tex
-rw-r--r--  2.0 unx     3193 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/balance_table_nofe_rand_pooled.tex
-rw-r--r--  2.0 unx     2842 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/summary_stats.tex
-rw-r--r--  2.0 unx     9461 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/switching_cost_any_move.log
-rw-r--r--  2.0 unx    12377 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/heterogeneity_fe_robustness_cost_Y2.log
-rw-r--r--  2.0 unx    10345 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/base_growth_predictions_betas_paper.log
-rw-r--r--  2.0 unx     9352 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/y1_preferences_rand.log
-rw-r--r--  2.0 unx        9 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/switching_cost_any_move_first.aux
-rw-r--r--  2.0 unx     9605 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/basic_treatment_effect_recov_tot_rand_controls.log
-rw-r--r--  2.0 unx    11408 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/heterogeneity_fe_robustness_utility_Y2.log
-rw-r--r--  2.0 unx        9 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/balance_table_nofe_rand_pooled.aux
-rw-r--r--  2.0 unx        9 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/basic_treatment_effect_recov_tot_rand_include_more_y2.aux
-rw-r--r--  2.0 unx     9653 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/interaction_complete_recov_tot_simple_rand.log
-rw-r--r--  2.0 unx        0 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/allocation_preferences_top3_paper.aux
-rw-r--r--  2.0 unx     9435 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/time_in_circle_rand.log
-rw-r--r--  2.0 unx     9551 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/basic_treatment_effect_recov_tot_rand.log
-rw-r--r--  2.0 unx        9 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/allocation_preferences_top1_paper.aux
-rw-r--r--  2.0 unx     9390 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/heterogeneity_fe_paper_Y2.log
-rw-r--r--  2.0 unx        9 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/happiness_paper_fe.aux
-rw-r--r--  2.0 unx    12226 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/heterogeneity_fe_robustness_alpha_Y2.log
-rw-r--r--  2.0 unx        9 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/summary_stats.aux
-rw-r--r--  2.0 unx        9 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/margins_of_impact_paper.aux
-rw-r--r--  2.0 unx        9 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/switching_cost_any_move.aux
-rw-r--r--  2.0 unx        9 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/heterogeneity_fe_robustness_cost_Y2.aux
-rw-r--r--  2.0 unx        9 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/basic_treatment_effect_recov_tot_rand_controls.aux
-rw-r--r--  2.0 unx     9416 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/switching_cost_any_move_first.log
-rw-r--r--  2.0 unx        9 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/base_growth_predictions_betas_paper.aux
-rw-r--r--  2.0 unx        9 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/y1_preferences_rand.aux
-rw-r--r--  2.0 unx     9584 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/balance_table_nofe_rand_pooled.log
-rw-r--r--  2.0 unx        9 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/heterogeneity_fe_robustness_utility_Y2.aux
-rw-r--r--  2.0 unx     9647 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/basic_treatment_effect_recov_tot_rand_include_more_y2.log
-rw-r--r--  2.0 unx     4199 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/allocation_preferences_top3_paper.log
-rw-r--r--  2.0 unx        9 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/interaction_complete_recov_tot_simple_rand.aux
-rw-r--r--  2.0 unx    10659 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/allocation_preferences_top1_paper.log
-rw-r--r--  2.0 unx        9 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/basic_treatment_effect_recov_tot_rand.aux
-rw-r--r--  2.0 unx        9 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/time_in_circle_rand.aux
-rw-r--r--  2.0 unx     9854 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/happiness_paper_fe.log
-rw-r--r--  2.0 unx        9 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/heterogeneity_fe_paper_Y2.aux
-rw-r--r--  2.0 unx        9 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/heterogeneity_fe_robustness_alpha_Y2.aux
-rw-r--r--  2.0 unx     9316 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/summary_stats.log
-rw-r--r--  2.0 unx     9378 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/auxdir/margins_of_impact_paper.log
-rw-r--r--  2.0 unx      576 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/notes/basic_treatment_effect_recov_tot_rand_notes.txt
-rw-r--r--  2.0 unx      426 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/notes/margins_of_impact_paper_notes.txt
-rw-r--r--  2.0 unx      584 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/notes/heterogeneity_fe_robustness_alpha_Y2_notes.txt
-rw-r--r--  2.0 unx      236 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/notes/y1_preferences_rand_notes.txt
-rw-r--r--  2.0 unx      410 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/notes/happiness_paper_fe_notes.txt
-rw-r--r--  2.0 unx      383 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/notes/interaction_complete_recov_tot_simple_rand_notes.txt
-rw-r--r--  2.0 unx      706 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/notes/allocation_preferences_top1_paper_notes.txt
-rw-r--r--  2.0 unx      242 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/notes/switching_cost_any_move_notes.txt
-rw-r--r--  2.0 unx      576 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/notes/basic_treatment_effect_recov_tot_rand_include_more_y2_notes.txt
-rw-r--r--  2.0 unx      594 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/notes/heterogeneity_fe_robustness_utility_Y2_notes.txt
-rw-r--r--  2.0 unx      507 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/notes/balance_table_nofe_rand_pooled_notes.txt
-rw-r--r--  2.0 unx      279 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/notes/base_growth_predictions_betas_paper_notes.txt
-rw-r--r--  2.0 unx      559 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/notes/heterogeneity_fe_paper_Y2_notes.txt
-rw-r--r--  2.0 unx      706 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/notes/allocation_preferences_top3_paper_notes.txt
-rw-r--r--  2.0 unx      221 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/notes/switching_cost_any_move_first_notes.txt
-rw-r--r--  2.0 unx      326 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/notes/basic_treatment_effect_recov_tot_rand_controls_notes.txt
-rw-r--r--  2.0 unx      546 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/notes/time_in_circle_rand_notes.txt
-rw-r--r--  2.0 unx      174 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/notes/summary_stats_notes.txt
-rw-r--r--  2.0 unx      608 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/notes/heterogeneity_fe_robustness_cost_Y2_notes.txt
-rw-r--r--  2.0 unx     1136 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/input/summary_stats_input.tex
-rw-r--r--  2.0 unx     4306 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/input/switching_cost_any_move_input.tex
-rw-r--r--  2.0 unx     1857 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/input/basic_treatment_effect_recov_tot_rand_include_more_y2_input.tex
-rw-r--r--  2.0 unx     7525 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/input/allocation_preferences_top1_paper_input.tex
-rw-r--r--  2.0 unx     4092 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/input/heterogeneity_fe_paper_Y2_input.tex
-rw-r--r--  2.0 unx     1857 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/input/basic_treatment_effect_recov_tot_rand_controls_input.tex
-rw-r--r--  2.0 unx     1654 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/input/time_in_circle_rand_input.tex
-rw-r--r--  2.0 unx     7525 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/input/allocation_preferences_top3_paper_input.tex
-rw-r--r--  2.0 unx     3753 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/input/heterogeneity_fe_robustness_alpha_Y2_input.tex
-rw-r--r--  2.0 unx     1054 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/input/switching_cost_any_move_first_input.tex
-rw-r--r--  2.0 unx     1527 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/input/happiness_paper_fe_input.tex
-rw-r--r--  2.0 unx     1417 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/input/interaction_complete_recov_tot_simple_rand_input.tex
-rw-r--r--  2.0 unx     3777 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/input/heterogeneity_fe_robustness_cost_Y2_input.tex
-rw-r--r--  2.0 unx     1272 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/input/margins_of_impact_paper_input.tex
-rw-r--r--  2.0 unx     1383 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/input/y1_preferences_rand_input.tex
-rw-r--r--  2.0 unx     1857 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/input/basic_treatment_effect_recov_tot_rand_input.tex
-rw-r--r--  2.0 unx     3325 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/input/balance_table_nofe_rand_pooled_input.tex
-rw-r--r--  2.0 unx     1288 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/input/base_growth_predictions_betas_paper_input.tex
-rw-r--r--  2.0 unx     3777 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/input/heterogeneity_fe_robustness_utility_Y2_input.tex
-rw-r--r--  2.0 unx      375 b- defN 21-May-17 16:10 citations/AER_109_1_237_70.ris
1162 files, 213344991 bytes uncompressed, 54133185 bytes compressed:  74.6%
