Archive:  mic_20170112_data.zip
Zip file size: 343940936 bytes, number of entries: 7165
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 15:03 citations/
-rw-r--r--  2.0 unx    43262 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/2_2  3_3.PNG
-rw-r--r--  2.0 unx    57629 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  1_7.PNG
-rw-r--r--  2.0 unx    57598 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  2_6.PNG
-rw-r--r--  2.0 unx    57295 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  5_5.PNG
-rw-r--r--  2.0 unx    57931 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  2_8.PNG
-rw-r--r--  2.0 unx    52052 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  5_2.PNG
-rw-r--r--  2.0 unx    56982 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/3_3  5_5.PNG
-rw-r--r--  2.0 unx    58513 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  7_3.PNG
-rw-r--r--  2.0 unx    57212 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  0_7.PNG
-rw-r--r--  2.0 unx    51887 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  2_5.PNG
-rw-r--r--  2.0 unx    51912 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  5_1.PNG
-rw-r--r--  2.0 unx    58148 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  7_0.PNG
-rw-r--r--  2.0 unx    58730 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  8_1.PNG
-rw-r--r--  2.0 unx    52075 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  3_5.PNG
-rw-r--r--  2.0 unx    57979 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  6_0.PNG
-rw-r--r--  2.0 unx    43370 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/2_2  4_4.PNG
-rw-r--r--  2.0 unx    51399 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  0_5.PNG
-rw-r--r--  2.0 unx    56918 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/2_2  5_5.PNG
-rw-r--r--  2.0 unx    58369 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  7_1.PNG
-rw-r--r--  2.0 unx    51699 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  5_0.PNG
-rw-r--r--  2.0 unx    51824 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  1_5.PNG
-rw-r--r--  2.0 unx    58192 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  6_1.PNG
-rw-r--r--  2.0 unx    58504 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  8_0.PNG
-rw-r--r--  2.0 unx    56317 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  3_6.PNG
-rw-r--r--  2.0 unx    57230 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  8_2.PNG
-rw-r--r--  2.0 unx    56401 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  3_8.PNG
-rw-r--r--  2.0 unx    57102 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  6_3.PNG
-rw-r--r--  2.0 unx    44439 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/2_2  3_3.PNG
-rw-r--r--  2.0 unx    56487 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  1_7.PNG
-rw-r--r--  2.0 unx    56231 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  2_6.PNG
-rw-r--r--  2.0 unx    58884 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  5_5.PNG
-rw-r--r--  2.0 unx    56320 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  2_8.PNG
-rw-r--r--  2.0 unx    50700 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  5_2.PNG
-rw-r--r--  2.0 unx    58481 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/3_3  5_5.PNG
-rw-r--r--  2.0 unx    57201 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  7_3.PNG
-rw-r--r--  2.0 unx    56184 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  0_7.PNG
-rw-r--r--  2.0 unx    56461 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  1_6.PNG
-rw-r--r--  2.0 unx    57082 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  6_2.PNG
-rw-r--r--  2.0 unx    56547 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  1_8.PNG
-rw-r--r--  2.0 unx    44706 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/3_3  4_4.PNG
-rw-r--r--  2.0 unx    56319 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  3_7.PNG
-rw-r--r--  2.0 unx    57241 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  8_3.PNG
-rw-r--r--  2.0 unx    56171 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  0_6.PNG
-rw-r--r--  2.0 unx    56248 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  0_8.PNG
-rw-r--r--  2.0 unx    57187 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  7_2.PNG
-rw-r--r--  2.0 unx    50718 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  5_3.PNG
-rw-r--r--  2.0 unx    56233 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  2_7.PNG
-rw-r--r--  2.0 unx    50317 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  0_5.PNG
-rw-r--r--  2.0 unx    58380 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/2_2  5_5.PNG
-rw-r--r--  2.0 unx    57090 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  7_1.PNG
-rw-r--r--  2.0 unx    50416 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  5_0.PNG
-rw-r--r--  2.0 unx    50604 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  1_5.PNG
-rw-r--r--  2.0 unx    56979 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  6_1.PNG
-rw-r--r--  2.0 unx    56930 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  8_0.PNG
-rw-r--r--  2.0 unx    50380 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  2_5.PNG
-rw-r--r--  2.0 unx    50594 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  5_1.PNG
-rw-r--r--  2.0 unx    56888 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  7_0.PNG
-rw-r--r--  2.0 unx    50456 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  3_5.PNG
-rw-r--r--  2.0 unx    57136 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  8_1.PNG
-rw-r--r--  2.0 unx    56780 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/4_4  6_0.PNG
-rw-r--r--  2.0 unx    44599 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/2_2  4_4.PNG
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Chocolate/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Granola bar/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Goldfish/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Granola bar/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Chocolate/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Goldfish/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/goods1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Right/
-rw-r--r--  2.0 unx    48019 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-4_40%  -3_70%.PNG
-rw-r--r--  2.0 unx    56689 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-4_40%  -8_20%.PNG
-rw-r--r--  2.0 unx    47984 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-4_40%  -5_10%.PNG
-rw-r--r--  2.0 unx    38842 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-3_30%  -1_80%.PNG
-rw-r--r--  2.0 unx    38664 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-3_30%  -1_40%.PNG
-rw-r--r--  2.0 unx    48194 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-4_40%  -2_80%.PNG
-rw-r--r--  2.0 unx    55786 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-3_30%  -7_20%.PNG
-rw-r--r--  2.0 unx    47358 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-3_30%  -6_10%.PNG
-rw-r--r--  2.0 unx    56878 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-5_50%  -8_40%.PNG
-rw-r--r--  2.0 unx    56414 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-5_50%  -7_10%.PNG
-rw-r--r--  2.0 unx    48100 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-5_50%  -6_20%.PNG
-rw-r--r--  2.0 unx    47969 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-5_50%  -1_70%.PNG
-rw-r--r--  2.0 unx    48629 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-5_50%  -4_80%.PNG
-rw-r--r--  2.0 unx    56698 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-4_40%  -8_30%.PNG
-rw-r--r--  2.0 unx    47775 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-4_40%  -2_50%.PNG
-rw-r--r--  2.0 unx    47912 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-4_40%  -3_60%.PNG
-rw-r--r--  2.0 unx    47624 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-3_30%  -5_50%.PNG
-rw-r--r--  2.0 unx    38621 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-3_30%  -1_50%.PNG
-rw-r--r--  2.0 unx    48105 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-5_50%  -6_30%.PNG
-rw-r--r--  2.0 unx    47957 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-5_50%  -1_60%.PNG
-rw-r--r--  2.0 unx    47997 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-4_40%  -5_30%.PNG
-rw-r--r--  2.0 unx    47816 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-4_40%  -3_50%.PNG
-rw-r--r--  2.0 unx    47868 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-4_40%  -2_60%.PNG
-rw-r--r--  2.0 unx    38818 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-3_30%  -1_60%.PNG
-rw-r--r--  2.0 unx    48405 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-5_50%  -4_60%.PNG
-rw-r--r--  2.0 unx    56503 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-5_50%  -7_30%.PNG
-rw-r--r--  2.0 unx    47998 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-4_40%  -5_20%.PNG
-rw-r--r--  2.0 unx    47977 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-4_40%  -2_70%.PNG
-rw-r--r--  2.0 unx    56621 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-4_40%  -8_10%.PNG
-rw-r--r--  2.0 unx    47411 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-3_30%  -6_20%.PNG
-rw-r--r--  2.0 unx    48232 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-4_40%  -3_80%.PNG
-rw-r--r--  2.0 unx    55740 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-3_30%  -7_10%.PNG
-rw-r--r--  2.0 unx    38825 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-3_30%  -1_70%.PNG
-rw-r--r--  2.0 unx    47612 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-3_30%  -4_40%.PNG
-rw-r--r--  2.0 unx    48416 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-5_50%  -4_70%.PNG
-rw-r--r--  2.0 unx    48018 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-5_50%  -6_10%.PNG
-rw-r--r--  2.0 unx    56495 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-5_50%  -7_20%.PNG
-rw-r--r--  2.0 unx    48222 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-5_50%  -1_80%.PNG
-rw-r--r--  2.0 unx    38678 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-3_30%  -2_50%.PNG
-rw-r--r--  2.0 unx    56517 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-4_40%  -7_30%.PNG
-rw-r--r--  2.0 unx    47704 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-4_40%  -1_50%.PNG
-rw-r--r--  2.0 unx    48096 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-4_40%  -5_50%.PNG
-rw-r--r--  2.0 unx    48038 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-5_50%  -2_60%.PNG
-rw-r--r--  2.0 unx    48126 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-4_40%  -1_80%.PNG
-rw-r--r--  2.0 unx    47282 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-3_30%  -4_20%.PNG
-rw-r--r--  2.0 unx    47366 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-3_30%  -5_10%.PNG
-rw-r--r--  2.0 unx    38721 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-3_30%  -2_40%.PNG
-rw-r--r--  2.0 unx    55965 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-3_30%  -8_20%.PNG
-rw-r--r--  2.0 unx    48054 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-4_40%  -6_10%.PNG
-rw-r--r--  2.0 unx    38899 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-3_30%  -2_80%.PNG
-rw-r--r--  2.0 unx    56505 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-4_40%  -7_20%.PNG
-rw-r--r--  2.0 unx    47570 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-2_20%  -4_40%.PNG
-rw-r--r--  2.0 unx    48322 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-5_50%  -3_80%.PNG
-rw-r--r--  2.0 unx    56714 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-5_50%  -7_40%.PNG
-rw-r--r--  2.0 unx    48051 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-5_50%  -2_70%.PNG
-rw-r--r--  2.0 unx    56585 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-5_50%  -8_10%.PNG
-rw-r--r--  2.0 unx    38877 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Apple and Goldfish/Goods2/Left/-3_30%  -2_70%.PNG
